player_id,player_name,team,height,weight,seasons,points,games,games_started,minutes_played,field_goals_made,3_pntrs_made,field_goals_pct_made,3_pntrs_pct_made,ft_pct,field_goals_assisted,3_pntrs_assists,rebounds,assists_to_turnovers,offensive_rebounds,defensive_rebounds,steals,blocks,turnovers,personal_fouls,start_year,19_20_salary,future_salary,avg_pnts_per_game,pct_of_games_started,heights_inches,draft_1st_pick,draft_2nd_pick,draft_undrafted,draft_number_group,draft_nmbr_grp_rank
1626188,Quinn Cook,LAL,6-1,180,3,1083,159,28,2395.0,435,163,0.467741,0.411616,0.76923,930,396,286,271,40,246,47,5,120,187,2016,3000000,1,6.811320754716981,0.1761006289308176,73,0,0,1,Undrafted,8
202326,DeMarcus Cousins,GSW,6-11,270,9,12006,565,543,18079.0,4283,342,0.460785,0.331716,0.736741,9295,1031,6131,1832,1565,4566,805,697,2000,2175,2010,3500000,0,21.249557522123894,0.9610619469026549,83,1,0,0,1-10,1
203496,Robert Covington,HOU,6-7,209,6,4939,387,339,11571.0,1648,913,0.406813,0.358601,0.812013,4051,2546,2192,579,359,1833,636,337,667,1182,2013,11301219,1,12.762273901808786,0.875968992248062,79,0,0,1,Undrafted,8
1628470,Torrey Craig,DEN,6-7,221,2,838,163,61,2982.0,317,113,0.450284,0.321022,0.669117,704,352,545,130,177,368,66,92,85,346,2017,2000000,0,5.141104294478527,0.37423312883435583,79,0,0,1,Undrafted,8
203109,Jae Crowder,MIA,6-6,235,7,5731,600,290,14816.0,1976,847,0.419176,0.336244,0.778613,4714,2519,2464,916,436,2028,586,194,523,1204,2012,7815533,0,9.551666666666666,0.48333333333333334,78,0,1,0,31-40,4
1629633,Jarrett Culver,MIN,6-6,195,0,568,62,35,1487.0,225,65,0.401069,0.296803,0.460869,561,219,211,108,70,141,57,38,80,122,2019,5813640,1,9.161290322580646,0.5645161290322581,78,1,0,0,1-10,1
203552,Seth Curry,DAL,6-2,185,6,2523,251,73,5589.0,919,437,0.476165,0.443204,0.843537,1930,986,501,442,87,414,175,30,249,367,2013,7461380,1,10.05179282868526,0.2908366533864542,74,0,0,1,Undrafted,8
201939,Stephen Curry,GSW,6-3,185,10,16419,699,693,23999.0,5682,2495,0.476238,0.434744,0.905553,11931,5739,3158,4621,490,2668,1205,156,2179,1732,2009,40231758,1,23.489270386266096,0.9914163090128756,75,1,0,0,1-10,1
203584,Troy Daniels,DEN,6-4,200,6,2206,334,20,4970.0,757,549,0.401165,0.396389,0.798882,1887,1385,440,182,74,366,97,21,184,422,2013,2487033,0,6.604790419161676,0.059880239520958084,76,0,0,1,Undrafted,8
203076,Anthony Davis,LAL,6-10,253,7,12500,520,515,17960.0,4652,242,0.516601,0.317585,0.80141,9005,762,5414,1152,1330,4084,721,1254,1003,1240,2012,27093019,1,24.03846153846154,0.9903846153846154,82,1,0,0,1-10,1
202334,Ed Davis,UTA,6-9,218,9,4197,665,95,13221.0,1735,0,0.567735,0.0,0.582532,3056,4,4427,507,1524,2903,332,544,520,1654,2010,4767000,1,6.311278195488722,0.14285714285714285,81,1,0,0,11-20,2
1629056,Terence Davis,TOR,6-4,201,0,495,64,2,1087.0,181,88,0.462915,0.396396,0.865384,391,222,217,107,46,171,32,12,65,104,2019,898310,1,7.734375,0.03125,76,0,0,1,Undrafted,8
201942,DeMar DeRozan,SAS,6-6,220,10,16270,812,800,27730.0,5845,340,0.457033,0.282626,0.828934,12789,1203,3540,2881,605,2935,801,235,1666,1839,2009,27739975,1,20.036945812807883,0.9852216748768473,78,1,0,0,1-10,1
203473,Dewayne Dedmon,ATL,7-0,245,6,2515,393,193,7168.0,997,155,0.516312,0.334773,0.732,1931,463,2351,272,613,1738,215,342,387,1002,2013,13333334,1,6.399491094147582,0.4910941475826972,84,0,0,1,Undrafted,8
203521,Matthew Dellavedova,CLE,6-3,200,6,2419,433,91,8816.0,860,394,0.388437,0.367194,0.837912,2214,1073,772,1583,161,611,201,19,544,822,2013,9607500,0,5.586605080831409,0.21016166281755197,75,0,0,1,Undrafted,8
1628978,Donte DiVincenzo,MIL,6-4,203,1,685,86,22,1773.0,259,98,0.449652,0.322368,0.766666,576,304,354,167,75,279,93,24,91,135,2018,2905800,1,7.965116279069767,0.2558139534883721,76,1,0,0,11-20,2
1627767,Cheick Diallo,PHX,6-8,219,3,931,176,3,2129.0,391,2,0.596946,0.333333,0.769633,655,6,738,78,171,567,54,72,114,265,2016,1678854,1,5.2897727272727275,0.017045454545454544,80,0,1,0,31-40,4
1628977,Hamidou Diallo,OKC,6-5,202,1,423,89,6,1225.0,174,11,0.453125,0.18644,0.615384,384,59,219,39,67,152,49,18,60,159,2018,1416852,1,4.752808988764045,0.06741573033707865,77,0,1,0,41-50,5
203476,Gorgui Dieng,MEM,6-10,252,6,4017,509,204,11245.0,1543,112,0.500324,0.341463,0.785234,3084,328,3142,697,945,2197,423,501,598,1161,2013,16229213,1,7.8919449901768175,0.40078585461689586,82,1,0,0,21-30,3
203915,Spencer Dinwiddie,BKN,6-5,215,5,4080,316,129,8132.0,1311,438,0.410328,0.318545,0.791925,3195,1375,871,1571,133,738,213,90,556,742,2014,10605600,1,12.91139240506329,0.40822784810126583,77,0,1,0,31-40,4
1629029,Luka Doncic,DAL,6-7,230,1,3009,124,124,4041.0,995,316,0.442418,0.321138,0.73382,2249,984,1052,882,153,899,132,35,467,266,2018,7683360,1,24.266129032258064,1.0,79,1,0,0,1-10,1
1629652,Luguentz Dort,OKC,6-3,215,0,180,29,21,637.0,65,22,0.414012,0.301369,0.777777,157,73,54,21,15,39,23,2,15,78,2019,79568,0,6.206896551724138,0.7241379310344828,75,0,0,1,Undrafted,8
1628422,Damyean Dotson,NYK,6-5,210,2,1282,165,42,3314.0,482,207,0.419495,0.361256,0.720779,1149,573,437,223,53,384,93,16,109,213,2017,1618520,0,7.7696969696969695,0.2545454545454545,77,0,1,0,41-50,5
1629635,Sekou Doumbouya,DET,6-8,230,0,241,37,19,731.0,91,28,0.392241,0.288659,0.673913,232,97,117,17,20,97,20,8,35,78,2019,3285120,1,6.513513513513513,0.5135135135135135,80,1,0,0,11-20,2
1628408,PJ Dozier,DEN,6-6,205,2,107,29,0,288.0,45,9,0.394736,0.25,0.615384,114,36,48,34,11,37,9,5,12,30,2017,79568,0,3.689655172413793,0.0,78,0,0,1,Undrafted,8
201609,Goran Dragic,MIA,6-3,190,11,11286,811,509,22741.0,4137,985,0.463893,0.364814,0.76289,8918,2700,2475,3916,585,1890,801,149,1833,1875,2008,19217900,0,13.916152897657213,0.6276202219482121,75,0,1,0,41-50,5
203083,Andre Drummond,CLE,6-10,279,7,8650,598,547,18554.0,3653,15,0.541506,0.145631,0.460658,6746,103,8281,776,2856,5425,833,937,1166,1902,2012,27093018,1,14.464882943143813,0.9147157190635451,82,1,0,0,1-10,1
201162,Jared Dudley,LAL,6-6,237,12,6617,887,286,19983.0,2402,879,0.463885,0.39364,0.731974,5178,2233,2819,1381,800,2019,706,166,759,1624,2007,2564753,0,7.459977452085682,0.322435174746336,78,1,0,0,21-30,3
1627739,Kris Dunn,CHI,6-3,205,3,1884,227,126,5516.0,771,127,0.422003,0.306024,0.726351,1827,415,760,948,90,670,351,101,411,676,2016,5348007,1,8.299559471365638,0.5550660792951542,75,1,0,0,1-10,1
201142,Kevin Durant,BKN,6-10,240,12,22940,849,849,31304.0,7814,1570,0.492717,0.380883,0.882569,15859,4122,5992,3486,617,5375,948,941,2653,1618,2007,37199000,1,27.02002355712603,1.0,82,1,0,0,1-10,1
1629035,Carsen Edwards,BOS,5-11,200,0,106,35,0,316.0,37,21,0.327433,0.308823,0.846153,113,68,43,22,6,37,10,3,15,33,2019,1228026,1,3.0285714285714285,0.0,71,0,1,0,31-40,4
201961,Wayne Ellington,NYK,6-4,207,10,5455,679,166,14253.0,1984,1014,0.408482,0.378358,0.846153,4857,2680,1475,751,216,1259,370,52,455,781,2009,8000000,1,8.033873343151694,0.24447717231222385,76,1,0,0,21-30,3
203954,Joel Embiid,PHI,7-0,280,3,4834,201,201,6154.0,1613,235,0.478919,0.3206,0.793641,3368,733,2310,633,481,1829,150,367,708,680,2014,27504630,1,24.049751243781095,1.0,84,1,0,0,1-10,1
1629234,Drew Eubanks,SAS,6-9,245,1,92,36,3,237.0,36,1,0.666666,1.0,0.791666,54,1,68,10,14,54,3,10,17,32,2018,79568,0,2.5555555555555554,0.08333333333333333,81,0,0,1,Undrafted,8
1628980,Jacob Evans,MIN,6-4,210,1,168,59,2,622.0,63,17,0.336898,0.314814,0.833333,187,54,66,54,15,51,16,15,36,69,2018,1925880,1,2.847457627118644,0.03389830508474576,76,1,0,0,21-30,3
203957,Dante Exum,CLE,6-5,214,4,1366,239,69,4429.0,499,165,0.407014,0.307835,0.766037,1226,536,424,502,89,335,97,42,301,420,2014,9600000,1,5.7154811715481175,0.28870292887029286,77,1,0,0,1-10,1
1629605,Tacko Fall,BOS,7-5,311,0,19,6,0,24.0,9,0,0.75,0.0,0.333333,12,0,11,0,0,11,0,2,3,5,2019,79568,0,3.1666666666666665,0.0,89,0,0,1,Undrafted,8
202324,Derrick Favors,NOP,6-9,265,9,7735,677,479,17357.0,3151,36,0.529757,0.206896,0.661771,5948,174,4992,776,1721,3271,523,857,946,1763,2010,17650000,0,11.425406203840472,0.707533234859675,81,1,0,0,1-10,1
1626245,Cristiano Felicio,CHI,6-10,270,4,1055,234,20,3470.0,424,0,0.572199,0.0,0.678688,741,12,966,174,371,595,68,50,151,348,2015,8156500,1,4.5085470085470085,0.08547008547008547,82,0,0,1,Undrafted,8
1628390,Terrance Ferguson,OKC,6-6,190,2,911,185,123,3864.0,329,192,0.411764,0.339823,0.7625,799,565,261,136,75,186,90,42,88,458,2017,2475840,1,4.924324324324324,0.6648648648648648,78,1,0,0,21-30,3
1628981,Bruno Fernando,ATL,6-9,240,0,238,55,13,697.0,102,5,0.520408,0.135135,0.58,196,37,196,48,66,130,18,17,42,107,2019,1400000,1,4.327272727272727,0.23636363636363636,81,0,1,0,31-40,4
1627812,Yogi Ferrell,SAC,6-0,178,3,1905,243,53,5030.0,691,275,0.42006,0.365205,0.837837,1645,753,517,569,65,452,156,26,213,338,2016,3150000,0,7.839506172839506,0.21810699588477367,72,0,0,1,Undrafted,8
1627827,Dorian Finney-Smith,DAL,6-7,220,3,1663,246,134,5936.0,606,251,0.424072,0.325551,0.724637,1429,771,1034,285,339,695,174,102,201,505,2016,4000000,1,6.760162601626016,0.5447154471544715,79,0,0,1,Undrafted,8
1627854,Bryn Forbes,SAS,6-2,205,3,2316,260,154,5654.0,846,428,0.431192,0.4,0.8,1962,1070,495,386,44,451,106,6,184,399,2016,2875000,0,8.907692307692308,0.5923076923076923,74,0,0,1,Undrafted,8
203095,Evan Fournier,ORL,6-7,205,7,7306,518,376,14714.0,2637,925,0.449233,0.376475,0.806851,5870,2457,1419,1345,223,1196,443,58,857,1264,2012,17150000,1,14.104247104247104,0.7258687258687259,79,1,0,0,11-20,2
1628368,De'Aaron Fox,SAC,6-3,185,2,3163,199,185,5998.0,1162,180,0.448475,0.334572,0.717864,2591,538,689,1214,106,583,267,88,541,496,2017,6392760,1,15.894472361809045,0.9296482412060302,75,1,0,0,1-10,1
1626187,Michael Frazier,HOU,6-3,200,0,14,8,0,66.0,4,2,0.363636,0.25,0.666666,11,8,3,1,1,2,2,0,2,13,2018,79568,0,1.75,0.0,75,0,0,1,Undrafted,8
1628365,Markelle Fultz,ORL,6-3,209,2,1013,96,73,2461.0,424,33,0.457883,0.251908,0.67005,926,131,322,440,69,253,109,19,172,198,2017,9745200,1,10.552083333333334,0.7604166666666666,75,1,0,0,1-10,1
1629117,Wenyen Gabriel,POR,6-9,205,0,60,27,1,209.0,20,6,0.434782,0.3,0.7,46,20,46,8,18,28,10,6,16,35,2018,1445697,0,2.2222222222222223,0.037037037037037035,81,0,0,1,Undrafted,8
1629655,Daniel Gafford,CHI,6-10,234,0,215,42,7,588.0,92,0,0.696969,0.0,0.525423,132,0,102,20,50,52,13,53,27,97,2019,898310,1,5.119047619047619,0.16666666666666666,82,0,1,0,31-40,4
201568,Danilo Gallinari,OKC,6-10,233,11,9777,604,534,18741.0,2960,1198,0.426758,0.380559,0.872089,6936,3148,2971,1231,447,2524,477,239,798,1098,2008,22615559,0,16.18708609271523,0.8841059602649006,82,1,0,0,1-10,1
204038,Langston Galloway,DET,6-1,200,5,3439,404,62,9268.0,1226,600,0.395356,0.367421,0.809623,3101,1633,1044,691,201,843,294,64,250,672,2014,7333333,0,8.512376237623762,0.15346534653465346,73,0,0,1,Undrafted,8
1629636,Darius Garland,CLE,6-1,192,0,728,59,59,1824.0,280,105,0.400572,0.354729,0.875,699,296,111,229,27,84,42,4,151,92,2019,6400920,1,12.338983050847459,1.0,73,1,0,0,1-10,1
201188,Marc Gasol,TOR,6-11,255,11,12196,831,816,27556.0,4527,375,0.481544,0.355787,0.77681,9401,1054,6342,2864,1371,4971,760,1191,1686,2413,2008,25595700,0,14.676293622141998,0.9819494584837545,83,0,1,0,41-50,5
200752,Rudy Gay,SAS,6-8,250,13,16045,938,777,31156.0,6089,960,0.455388,0.345448,0.797968,13371,2779,5531,2066,1312,4219,1133,716,2086,2231,2006,14500000,1,17.105543710021323,0.8283582089552238,80,1,0,0,1-10,1
202331,Paul George,LAC,6-8,220,9,12848,645,597,21623.0,4344,1563,0.432971,0.379645,0.845928,10033,4117,4131,2157,585,3546,1126,287,1671,1737,2010,33005556,1,19.91937984496124,0.9255813953488372,80,1,0,0,1-10,1
201959,Taj Gibson,NYK,6-9,232,10,7599,797,438,20058.0,3158,25,0.514583,0.215517,0.709131,6137,116,4992,811,1850,3142,447,834,939,2015,2009,9000000,1,9.534504391468005,0.5495608531994981,81,1,0,0,21-30,3
1628983,Shai Gilgeous-Alexander,OKC,6-5,180,1,2105,145,136,4388.0,783,129,0.474258,0.35734,0.800781,1651,361,616,478,102,514,166,90,258,283,2018,3952920,1,14.517241379310345,0.9379310344827586,77,1,0,0,11-20,2
203497,Rudy Gobert,UTA,7-1,258,6,5458,468,376,13803.0,2010,0,0.639719,0.0,0.629321,3142,3,5125,638,1523,3602,323,1019,761,1221,2013,25258427,1,11.662393162393162,0.8034188034188035,85,1,0,0,21-30,3
1629164,Brandon Goodwin,ATL,6-0,180,1,229,50,1,488.0,82,28,0.384976,0.301075,0.902439,213,93,75,65,12,63,12,4,32,50,2018,522738,1,4.58,0.02,72,0,0,1,Undrafted,8
203932,Aaron Gordon,ORL,6-8,235,5,5074,398,309,11382.0,1916,436,0.447558,0.318248,0.700869,4281,1370,2546,942,635,1911,310,253,554,803,2014,19863636,1,12.748743718592964,0.7763819095477387,80,1,0,0,1-10,1
201569,Eric Gordon,HOU,6-3,215,11,10975,662,509,21727.0,3728,1547,0.425182,0.370361,0.810855,8768,4177,1632,1893,274,1358,598,226,1305,1311,2008,14057730,1,16.578549848942597,0.7688821752265861,75,1,0,0,1-10,1
1626203,Treveon Graham,ATL,6-5,219,3,752,179,44,2871.0,264,119,0.382608,0.333333,0.690789,690,357,397,142,120,277,76,16,75,293,2016,1645357,0,4.201117318435754,0.24581005586592178,77,0,0,1,Undrafted,8
203924,Jerami Grant,DEN,6-8,210,5,4102,446,167,10893.0,1440,360,0.462724,0.34682,0.666151,3112,1038,1725,475,421,1304,263,503,415,1015,2014,9346153,1,9.197309417040358,0.3744394618834081,80,0,1,0,31-40,4
1627982,Josh Gray,PHX,6-0,180,1,34,7,0,109.0,12,3,0.279069,0.230769,0.636363,43,13,12,14,3,9,8,2,12,9,2017,79568,0,4.857142857142857,0.0,72,0,0,1,Undrafted,8
201980,Danny Green,LAL,6-6,215,10,6071,680,604,17267.0,2153,1274,0.423985,0.401512,0.810231,5078,3173,2373,1079,404,1969,683,535,694,1199,2009,14634147,1,8.927941176470588,0.888235294117647,78,0,1,0,41-50,5
203110,Draymond Green,GSW,6-6,230,7,5170,576,428,16200.0,1875,521,0.435337,0.31924,0.70955,4307,1632,3966,2855,648,3318,789,609,1187,1592,2012,18539130,1,8.975694444444445,0.7430555555555556,78,0,1,0,31-40,4
101123,Gerald Green,HOU,6-7,205,12,6412,658,118,13026.0,2312,962,0.416877,0.360569,0.817821,5546,2668,1639,596,318,1321,335,199,721,1228,2005,2564753,0,9.74468085106383,0.17933130699088146,79,1,0,0,11-20,2
203210,JaMychal Green,LAC,6-8,227,5,2852,353,151,7728.0,1080,255,0.469565,0.365853,0.766666,2300,697,2173,325,649,1524,200,151,398,949,2014,4767000,1,8.079320113314447,0.42776203966005666,80,0,0,1,Undrafted,8
1629750,Javonte Green,BOS,6-4,205,0,127,44,1,414.0,49,6,0.5,0.260869,0.638888,98,23,80,23,18,62,23,7,18,37,2019,898310,1,2.8863636363636362,0.022727272727272728,76,0,0,1,Undrafted,8
201145,Jeff Green,HOU,6-8,235,11,11654,899,544,26554.0,4233,918,0.441259,0.334548,0.804679,9593,2744,3986,1402,832,3154,650,481,1350,1973,2007,3405180,0,12.963292547274749,0.6051167964404894,80,1,0,0,1-10,1
201933,Blake Griffin,DET,6-9,250,9,13479,622,622,21672.0,5049,407,0.498223,0.332788,0.694373,10134,1223,5501,2749,1345,4156,553,321,1617,1777,2009,34449964,1,21.670418006430868,1.0,81,1,0,0,1-10,1
1629741,Marko Guduric,MEM,6-6,201,0,170,42,0,476.0,61,25,0.396103,0.308641,0.92,154,81,71,45,14,57,12,8,36,34,2019,2625000,1,4.0476190476190474,0.0,78,0,0,1,Undrafted,8
1629657,Kyle Guy,SAC,6-1,167,0,2,2,0,4.0,1,0,0.5,0.0,0.0,2,1,0,0,0,0,0,0,0,0,2019,79568,0,1.0,0.0,73,0,1,0,51-60,6
1629060,Rui Hachimura,WAS,6-8,230,0,536,40,40,1189.0,214,20,0.475555,0.277777,0.822429,450,72,241,68,63,178,34,5,40,88,2019,4469160,1,13.4,1.0,80,1,0,0,1-10,1
201935,James Harden,HOU,6-5,220,10,20686,825,612,28310.0,6091,2291,0.442081,0.363074,0.85803,13778,6310,4384,5186,646,3738,1293,435,3040,2182,2009,38199000,1,25.073939393939394,0.7418181818181818,77,1,0,0,1-10,1
1629607,Jared Harper,PHX,5-10,175,0,2,3,0,8.0,1,0,0.25,0.0,0.0,4,2,0,0,0,0,0,0,0,0,2019,79568,0,0.6666666666666666,0.0,70,0,0,1,Undrafted,8
1626149,Montrezl Harrell,LAC,6-7,240,4,4023,317,25,6623.0,1642,5,0.614751,0.10204,0.637152,2671,49,1566,422,555,1011,177,287,369,718,2015,6000000,0,12.690851735015773,0.07886435331230283,79,0,1,0,31-40,4
203914,Gary Harris,DEN,6-4,210,5,4451,367,305,10639.0,1670,540,0.454051,0.36048,0.804225,3678,1498,961,778,227,734,460,81,458,653,2014,17839286,1,12.128065395095367,0.8310626702997275,76,1,0,0,11-20,2
203925,Joe Harris,BKN,6-6,220,5,3320,324,164,7834.0,1209,600,0.473746,0.423131,0.786458,2552,1418,1011,519,185,826,148,63,386,656,2014,7666667,0,10.246913580246913,0.5061728395061729,78,0,1,0,31-40,4
202699,Tobias Harris,PHI,6-8,226,8,9679,610,490,18806.0,3676,803,0.47098,0.364502,0.819795,7805,2203,3683,1229,603,3080,451,297,847,1222,2011,32742000,1,15.8672131147541,0.8032786885245902,80,1,0,0,11-20,2
1627885,Shaquille Harrison,CHI,6-7,190,2,827,138,22,2269.0,317,46,0.44774,0.296774,0.703349,708,155,359,239,60,299,148,53,101,216,2017,1620564,0,5.992753623188406,0.15942028985507245,79,0,0,1,Undrafted,8
1628404,Josh Hart,NOP,6-5,215,2,1600,187,59,4739.0,565,281,0.42803,0.353015,0.713207,1320,796,881,267,131,750,170,77,170,398,2017,1934160,1,8.556149732620321,0.3155080213903743,77,1,0,0,21-30,3
1628392,Isaiah Hartenstein,HOU,7-0,250,1,160,51,2,487.0,64,2,0.592592,0.181818,0.714285,108,11,137,33,50,87,16,24,29,97,2018,1416852,1,3.1372549019607843,0.0392156862745098,84,0,1,0,41-50,5
2617,Udonis Haslem,MIA,6-8,235,16,6516,857,499,21540.0,2640,4,0.489341,0.070175,0.755364,5395,57,5746,729,1606,4140,422,249,803,2040,2003,2564753,0,7.603267211201867,0.5822637106184364,80,0,0,1,Undrafted,8
1629637,Jaxson Hayes,NOP,6-11,220,0,420,56,12,951.0,155,1,0.659574,0.25,0.630057,235,4,223,51,82,141,23,53,41,142,2019,4862040,1,7.5,0.21428571428571427,83,1,0,0,1-10,1
202330,Gordon Hayward,BOS,6-7,225,9,9655,633,471,19496.0,3313,837,0.450503,0.365981,0.822205,7354,2287,2756,2186,471,2285,622,257,1241,1105,2010,32700690,1,15.252764612954186,0.7440758293838863,79,1,0,0,1-10,1
203089,John Henson,DET,6-9,219,7,3383,445,160,8752.0,1438,20,0.540398,0.25,0.568261,2661,80,2368,496,802,1566,211,642,496,998,2012,9732396,0,7.602247191011236,0.3595505617977528,81,1,0,0,11-20,2
1629608,Dewan Hernandez,TOR,6-10,235,0,4,4,0,11.0,1,0,0.2,0.0,1.0,5,1,7,0,2,5,1,0,1,6,2019,898310,1,1.0,0.0,82,0,1,0,51-60,6
1626195,Willy Hernangomez,CHA,6-11,250,3,1444,209,26,3006.0,564,29,0.530573,0.329545,0.686602,1063,88,1130,218,391,739,85,79,223,344,2016,1676735,0,6.909090909090909,0.12440191387559808,83,0,1,0,31-40,4
1629639,Tyler Herro,MIA,6-5,195,0,603,46,6,1273.0,219,99,0.413988,0.392857,0.835443,529,252,186,91,14,172,29,7,72,58,2019,3640200,1,13.108695652173912,0.13043478260869565,77,1,0,0,11-20,2
1628987,Kevin Hervey,OKC,6-9,230,0,2,7,0,20.0,1,0,0.090909,0.0,0.0,11,8,2,1,0,2,0,0,0,1,2019,79568,0,0.2857142857142857,0.0,81,0,1,0,51-60,6
1626209,Mario Hezonja,POR,6-8,220,4,2245,323,69,5989.0,840,261,0.416873,0.319461,0.812834,2015,817,1000,407,142,858,234,80,362,532,2015,1737145,1,6.95046439628483,0.21362229102167182,80,1,0,0,1-10,1
1627741,Buddy Hield,SAC,6-4,220,3,4908,308,194,8572.0,1822,846,0.442018,0.411478,0.869022,4122,2056,1294,678,253,1041,241,81,521,615,2016,4861207,1,15.935064935064934,0.6298701298701299,76,1,0,0,1-10,1
201588,George Hill,MIL,6-3,188,11,8662,778,447,21575.0,3070,952,0.457185,0.384646,0.802658,6715,2475,2407,2475,459,1948,710,215,977,1594,2008,10133907,1,11.133676092544988,0.5745501285347043,75,1,0,0,21-30,3
203524,Solomon Hill,MIA,6-6,226,6,2094,358,171,7882.0,723,288,0.396381,0.338028,0.8,1824,852,1149,568,238,911,246,84,329,625,2013,13290395,0,5.849162011173185,0.4776536312849162,78,1,0,0,21-30,3
1629658,Jaylen Hoard,POR,6-8,216,0,38,13,0,103.0,15,0,0.46875,0.0,0.615384,32,3,32,4,14,18,5,0,4,12,2019,79568,0,2.923076923076923,0.0,80,0,0,1,Undrafted,8
1628988,Aaron Holiday,IND,6-0,185,1,836,107,25,1980.0,305,123,0.407209,0.3773,0.844262,749,326,197,276,26,171,65,26,114,172,2018,2239200,1,7.813084112149533,0.2336448598130841,72,1,0,0,21-30,3
201950,Jrue Holiday,NOP,6-3,205,10,11224,707,634,23507.0,4430,920,0.452456,0.354938,0.776761,9791,2592,2767,4529,610,2157,1056,360,1939,1620,2009,26131111,1,15.875530410183876,0.8967468175388967,75,1,0,0,11-20,2
203200,Justin Holiday,IND,6-6,180,6,3437,421,164,9679.0,1205,615,0.397296,0.361764,0.825651,3033,1700,1220,607,158,1062,415,175,380,646,2012,4767000,0,8.163895486935868,0.38954869358669836,78,0,0,1,Undrafted,8
1626178,Rondae Hollis-Jefferson,TOR,6-6,217,4,2690,286,152,6530.0,979,43,0.447849,0.21393,0.738478,2186,201,1629,550,421,1208,274,157,380,595,2015,2500000,0,9.405594405594405,0.5314685314685315,78,1,0,0,21-30,3
1626158,Richaun Holmes,SAC,6-10,235,4,2229,265,57,4950.0,911,39,0.5836,0.256578,0.724409,1561,152,1313,251,446,867,162,258,213,671,2015,4767000,1,8.41132075471698,0.21509433962264152,82,0,1,0,31-40,4
203918,Rodney Hood,POR,6-8,208,5,4247,341,248,9325.0,1536,583,0.425956,0.372286,0.838526,3606,1566,980,645,120,860,262,67,379,750,2014,5718000,1,12.454545454545455,0.7272727272727273,80,1,0,0,21-30,3
201143,Al Horford,PHI,6-9,240,12,11794,845,838,27604.0,4959,450,0.519484,0.36,0.754098,9546,1250,7000,2786,1785,5215,688,1000,1327,1928,2007,28000000,1,13.957396449704142,0.991715976331361,81,1,0,0,1-10,1
1629659,Talen Horton-Tucker,LAL,6-4,234,0,0,2,0,5.0,0,0,0.0,0.0,0.0,1,1,0,2,0,0,1,0,0,0,2019,898310,1,0.0,0.0,76,0,1,0,41-50,5
2730,Dwight Howard,LAL,6-10,265,15,18582,1106,1045,37177.0,6725,9,0.586107,0.132352,0.56514,11474,68,13641,1577,3827,9814,1013,2127,3132,3575,2004,5603850,0,16.801084990958408,0.9448462929475587,82,1,0,0,1-10,1
1629739,William Howard,HOU,6-8,207,0,0,2,0,13.0,0,0,0.0,0.0,0.0,4,4,2,1,0,2,0,0,1,1,2019,129568,0,0.0,0.0,80,0,0,1,Undrafted,8
1628989,Kevin Huerter,ATL,6-7,190,1,1403,130,106,3779.0,523,263,0.415739,0.385065,0.783333,1258,683,471,420,95,376,115,51,196,291,2018,2636280,1,10.792307692307693,0.8153846153846154,79,1,0,0,11-20,2
1629631,De'Andre Hunter,ATL,6-7,225,0,763,62,61,1982.0,275,105,0.409836,0.35117,0.760563,671,299,280,111,42,238,44,18,102,180,2019,7068360,1,12.306451612903226,0.9838709677419355,79,1,0,0,1-10,1
1628990,Chandler Hutchison,CHI,6-7,210,1,447,72,24,1421.0,176,26,0.458333,0.295454,0.594827,384,88,293,60,49,244,50,13,52,106,2018,2332320,1,6.208333333333333,0.3333333333333333,79,1,0,0,21-30,3
201586,Serge Ibaka,TOR,7-0,235,10,10099,803,646,23002.0,4195,528,0.514471,0.361396,0.759974,8154,1461,5906,618,1734,4172,347,1668,1080,2264,2009,23271604,0,12.576587795765878,0.8044831880448319,84,1,0,0,21-30,3
2738,Andre Iguodala,MIA,6-6,215,15,13514,1121,779,37276.0,4866,997,0.465735,0.333556,0.709373,10448,2989,5681,4844,1049,4632,1670,567,2126,2036,2004,17185185,1,12.055307760927743,0.6949152542372882,78,1,0,0,1-10,1
101141,Ersan Ilyasova,MIL,6-9,235,11,8267,801,423,18720.0,3093,861,0.443758,0.365605,0.775588,6970,2355,4606,902,1388,3218,549,287,782,1957,2006,7000000,1,10.320848938826467,0.5280898876404494,81,0,1,0,31-40,4
204060,Joe Ingles,UTA,6-7,220,5,3877,470,260,11948.0,1387,792,0.44598,0.40657,0.747596,3110,1948,1517,1695,146,1371,468,71,746,878,2014,11454546,1,8.248936170212765,0.5531914893617021,79,0,0,1,Undrafted,8
1627742,Brandon Ingram,NOP,6-7,190,3,3997,246,207,7933.0,1465,264,0.460402,0.356756,0.720179,3182,740,1247,791,207,1040,179,147,568,632,2016,7265485,1,16.247967479674795,0.8414634146341463,79,1,0,0,1-10,1
202681,Kyrie Irving,BKN,6-2,195,8,11842,528,528,17827.0,4346,1119,0.465709,0.389895,0.876943,9332,2870,1955,3013,407,1548,699,187,1394,1171,2011,31742000,1,22.428030303030305,1.0,74,1,0,0,1-10,1
1628371,Jonathan Isaac,ORL,6-11,230,2,1249,134,106,3480.0,466,132,0.432282,0.327543,0.793991,1078,403,732,142,172,560,142,206,149,270,2017,5806440,1,9.32089552238806,0.7910447761194029,83,1,0,0,1-10,1
