,player_id,league_id,team_id,gp,gs,min,fgm,fga,fg_pct,fg3m,fg3a,fg3_pct,ft_pct,oreb,dreb,reb,ast,stl,blk,tov,pf,pts
221,1626158,00,0,263,57,4912.0,905,1549,0.584247,39,152,0.256578,0.726546,441,861,1302,249,162,255,210,663,2213
222,203918,00,0,341,248,9325.0,1536,3606,0.425956,583,1566,0.372286,0.838526,120,860,980,645,262,67,379,750,4247
223,201143,00,0,836,831,27329.0,4922,9457,0.520461,437,1212,0.360561,0.753468,1772,5161,6933,2741,680,992,1316,1907,11693
224,1629659,00,0,2,0,5.0,0,1,0.0,0,1,0.0,0.0,0,0,0,2,1,0,0,0,0
225,1627863,00,0,111,53,2869.0,348,794,0.438287,190,505,0.376237,0.792134,90,343,433,126,83,44,88,204,1027
226,2730,00,0,1097,1045,37033.0,6706,11446,0.585881,9,68,0.132352,0.564871,3812,9786,13598,1570,1008,2120,3124,3546,18528
227,1629739,00,0,2,0,13.0,0,4,0.0,0,4,0.0,0.0,0,2,2,1,0,0,1,1,0
228,1628989,00,0,120,96,3413.0,476,1138,0.418277,239,616,0.387987,0.778761,87,342,429,366,102,46,183,264,1279
229,1629631,00,0,53,52,1674.0,236,576,0.409722,87,252,0.345238,0.75862,29,181,210,96,41,15,85,146,647
230,1628990,00,0,72,24,1421.0,176,384,0.458333,26,88,0.295454,0.594827,49,244,293,60,50,13,52,106,447
231,201586,00,0,797,640,22822.0,4160,8079,0.514915,517,1431,0.361285,0.759403,1720,4124,5844,605,347,1663,1065,2247,10008
232,2738,00,0,1111,779,37097.0,4847,10407,0.465744,992,2973,0.333669,0.710311,1044,4603,5647,4828,1664,553,2114,2017,13469
233,101141,00,0,795,422,18634.0,3089,6962,0.443694,859,2349,0.365687,0.775938,1384,3198,4582,900,546,287,778,1948,8256
234,204060,00,0,460,257,11660.0,1358,3052,0.444954,777,1911,0.406593,0.749379,142,1337,1479,1644,460,69,724,858,3795
235,1627742,00,0,237,198,7615.0,1397,3023,0.462123,245,681,0.359765,0.716014,199,998,1197,749,168,145,534,603,3808
236,202681,00,0,528,528,17827.0,4346,9332,0.465709,1119,2870,0.389895,0.876943,407,1548,1955,3013,699,187,1394,1171,11842
237,1628371,00,0,134,106,3480.0,466,1078,0.432282,132,403,0.327543,0.793991,172,560,732,142,142,206,149,270,1249
238,1628411,00,0,171,40,3003.0,274,670,0.408955,58,187,0.31016,0.796296,95,332,427,174,86,44,91,264,778
239,1628402,00,0,104,17,1745.0,283,668,0.423652,85,271,0.313653,0.753846,40,150,190,105,40,6,87,153,749
240,1628367,00,0,163,64,4071.0,751,1814,0.414002,133,460,0.28913,0.651485,166,559,725,308,160,92,329,437,1964
241,1628382,00,0,198,57,3908.0,510,1178,0.432937,184,563,0.32682,0.785234,93,423,516,203,69,33,80,233,1321
242,202704,00,0,544,342,13758.0,2622,6139,0.427105,633,1892,0.334566,0.856828,298,1310,1608,2402,385,62,1050,1056,7044
243,1628991,00,0,110,108,2978.0,619,1275,0.48549,182,472,0.385593,0.757746,125,395,520,137,87,169,188,432,1689
244,1629713,00,0,31,0,216.0,33,78,0.423076,9,26,0.346153,0.47619,6,24,30,16,6,9,8,16,85
245,2544,00,0,1249,1248,48012.0,12326,24476,0.503595,1836,5344,0.343562,0.734663,1494,7785,9279,9213,2003,943,4369,2296,33817
246,1628518,00,0,30,0,143.0,15,30,0.5,0,0,0.0,0.545454,16,28,44,7,4,6,4,15,42
247,1629610,00,0,6,0,19.0,3,7,0.428571,1,4,0.25,0.0,1,0,1,1,1,0,0,3,7
248,1629660,00,0,21,0,247.0,32,85,0.37647,11,35,0.314285,0.75,6,29,35,37,14,3,14,23,84
249,1628993,00,0,25,0,110.0,11,30,0.366666,1,2,0.5,0.571428,10,24,34,3,1,3,1,13,31
250,1629168,00,0,15,0,96.0,14,36,0.388888,4,13,0.307692,1.0,3,11,14,2,4,0,5,4,36
251,1629661,00,0,42,1,832.0,111,270,0.411111,73,187,0.390374,0.75,36,86,122,45,24,13,26,59,325
252,201949,00,0,623,220,12823.0,1938,4071,0.47605,312,1010,0.30891,0.69238,504,1729,2233,1315,483,555,904,1385,4915
253,1629640,00,0,4,0,12.0,2,5,0.4,0,0,0.0,0.0,0,3,3,0,0,0,0,0,4
254,1626169,00,0,302,64,6243.0,743,1993,0.372804,239,820,0.291463,0.763586,164,818,982,429,269,66,351,590,2006
255,204020,00,0,301,71,7740.0,1136,2642,0.429977,371,1036,0.358108,0.77029,170,786,956,735,267,136,349,572,3146
256,203999,00,0,363,322,10506.0,2361,4519,0.52246,335,980,0.341836,0.824961,950,2559,3509,1966,402,258,898,1034,6141
257,1627745,00,0,100,49,1433.0,190,284,0.669014,2,8,0.25,0.67647,116,190,306,62,40,70,54,231,474
258,1626145,00,0,301,40,5392.0,622,1444,0.430747,161,469,0.343283,0.813432,63,402,465,1066,301,25,224,305,1623
259,1627884,00,0,152,36,2932.0,372,747,0.497991,62,218,0.284403,0.684397,196,328,524,94,104,96,88,299,999
260,201599,00,0,864,711,24050.0,3296,4922,0.669646,1,11,0.090909,0.472508,2767,6569,9336,801,506,1395,1198,2269,8200
261,202709,00,0,582,116,12695.0,1577,3579,0.440625,277,841,0.329369,0.763852,293,1213,1506,1670,443,129,579,875,4010
262,1629662,00,0,12,0,64.0,14,32,0.4375,9,20,0.45,1.0,1,10,11,2,2,2,2,9,42
263,1626163,00,0,314,36,6969.0,1107,2620,0.422519,377,1081,0.348751,0.748917,241,1039,1280,523,145,118,274,497,3110
264,202683,00,0,624,222,13712.0,2998,5522,0.542919,43,150,0.286666,0.77583,1836,2937,4773,531,253,294,965,1371,7323
265,1628379,00,0,164,44,3821.0,585,1327,0.440844,260,647,0.401854,0.863207,42,415,457,353,82,29,169,243,1613
266,1629742,00,0,4,0,15.0,0,3,0.0,0,1,0.0,0.0,0,3,3,1,0,0,2,3,0
267,203077,00,0,433,356,10858.0,1458,3072,0.474609,28,100,0.28,0.714671,698,1690,2388,511,294,301,391,937,3738
268,1629663,00,0,10,0,62.0,8,21,0.380952,4,11,0.363636,0.0,1,9,10,5,2,0,2,10,20
269,1628467,00,0,197,68,4055.0,494,1062,0.46516,203,573,0.354275,0.810945,247,599,846,176,77,183,122,377,1354
270,202688,00,0,438,346,12930.0,2220,5397,0.411339,686,1949,0.351975,0.806501,235,1121,1356,1731,381,74,1068,865,6168
271,1628995,00,0,129,61,3146.0,464,1256,0.369426,182,539,0.337662,0.698717,81,410,491,133,63,45,149,259,1328
272,1629723,00,0,6,0,34.0,3,5,0.6,0,2,0.0,1.0,0,2,2,3,0,0,0,1,7
273,1627788,00,0,116,19,1910.0,293,701,0.417974,157,429,0.365967,0.75,33,207,240,108,60,16,66,148,818
274,1628436,00,0,101,32,1654.0,236,591,0.399323,128,377,0.339522,0.77647,61,222,283,111,43,84,50,120,666
275,2594,00,0,1221,422,31006.0,4076,9222,0.441986,2428,5667,0.428445,0.876786,342,3276,3618,2101,798,402,1281,2505,11868
276,1629066,00,0,95,50,1717.0,259,565,0.458407,83,238,0.348739,0.754385,72,251,323,81,54,27,109,203,687
277,1628398,00,0,191,111,5800.0,1168,2593,0.450443,351,1049,0.334604,0.733686,189,869,1058,377,106,78,344,410,3103
278,203897,00,0,348,261,10670.0,2194,4913,0.44657,630,1673,0.376569,0.824334,160,1096,1256,1249,327,92,872,767,6102
279,1627746,00,0,148,43,2595.0,429,872,0.491972,30,85,0.352941,0.747933,223,438,661,152,53,99,151,314,1069
280,203087,00,0,479,128,10165.0,1872,4204,0.44529,494,1453,0.339986,0.852013,251,1532,1783,766,349,172,406,791,5021
281,1629641,00,0,18,1,184.0,19,39,0.487179,4,15,0.266666,0.75,6,12,18,3,5,6,5,17,54
282,1629724,00,0,3,0,4.0,0,2,0.0,0,1,0.0,0.0,0,0,0,0,0,0,0,0,0
283,1627774,00,0,155,37,2105.0,317,692,0.458092,95,306,0.310457,0.70297,78,220,298,86,58,47,80,182,800
284,1627747,00,0,196,75,4926.0,856,1989,0.430367,233,692,0.336705,0.707171,136,564,700,665,199,49,355,377,2300
285,1628388,00,0,133,2,1161.0,191,385,0.496103,31,87,0.356321,0.614035,92,175,267,39,21,26,28,97,448
286,1629665,00,0,4,0,26.0,4,10,0.4,0,4,0.0,1.0,0,0,0,2,0,0,1,2,10
287,201584,00,0,801,513,21736.0,2943,6524,0.451103,868,2236,0.388193,0.852706,359,1745,2104,1346,795,210,754,1319,7715
288,1627814,00,0,86,37,1870.0,278,666,0.417417,100,291,0.343642,0.856209,49,276,325,138,70,4,77,144,787
289,203458,00,0,452,180,8945.0,1382,2804,0.492867,94,285,0.329824,0.69009,917,1912,2829,387,188,446,561,1204,3624
290,202695,00,0,508,481,15722.0,3377,6872,0.491414,729,1904,0.382878,0.853769,628,2626,3254,1341,904,341,804,870,9363
291,203086,00,0,442,91,7081.0,952,1969,0.483494,322,822,0.391727,0.813291,318,1400,1718,391,82,127,303,956,2483
292,203081,00,0,603,603,21901.0,4784,10964,0.436337,1718,4629,0.371138,0.888919,375,2149,2524,3908,585,189,1673,1206,14503
293,1629642,00,0,39,5,495.0,55,128,0.429687,13,51,0.254901,0.666666,29,70,99,18,10,14,15,62,149
294,1626172,00,0,219,35,3035.0,407,705,0.577304,6,33,0.181818,0.595555,347,465,812,205,102,130,107,408,954
295,201572,00,0,769,731,23567.0,4972,10053,0.494578,508,1497,0.339345,0.79231,1625,3303,4928,1175,446,1384,1386,2078,12966
296,201577,00,0,816,582,18333.0,3011,5687,0.529453,31,122,0.254098,0.75098,1901,2272,4173,675,196,961,895,1593,7202
297,201567,00,0,703,620,22461.0,4227,9546,0.442803,1196,3225,0.370852,0.828018,1958,5888,7846,1656,481,318,1385,1482,12818
298,200768,00,0,899,663,28352.0,4237,10007,0.423403,1655,4515,0.366555,0.807894,730,3128,3858,5551,1209,259,2072,2437,13199
299,1627789,00,0,199,33,3089.0,373,958,0.389352,163,496,0.328629,0.815384,62,315,377,169,76,26,153,372,1121
300,1626168,00,0,342,85,6044.0,939,2178,0.431129,293,877,0.334093,0.703539,269,1162,1431,361,130,117,290,495,2489
301,1629133,00,0,12,0,104.0,11,30,0.366666,6,13,0.461538,0.571428,2,10,12,8,1,0,8,9,32
302,203705,00,0,26,0,254.0,20,61,0.327868,9,26,0.346153,0.9,3,22,25,62,11,2,14,20,58
303,101133,00,0,613,128,10269.0,1193,2235,0.53378,8,48,0.166666,0.613302,930,1757,2687,352,350,442,599,1620,3187
304,1627748,00,0,247,62,3434.0,401,919,0.436343,125,382,0.327225,0.67378,204,475,679,147,89,162,135,437,1148
305,1629611,00,0,33,6,270.0,22,53,0.415094,3,12,0.25,0.75,4,29,33,38,8,5,14,36,56
306,1626246,00,0,214,18,2074.0,482,835,0.577245,7,19,0.368421,0.768878,290,556,846,117,48,78,154,259,1307
307,1628374,00,0,166,165,5097.0,949,2207,0.429995,366,1027,0.356377,0.849019,210,1066,1276,224,115,95,245,317,2697
308,1628997,00,0,8,1,99.0,8,25,0.32,2,8,0.25,0.571428,2,11,13,5,3,2,4,13,22
309,1628998,00,0,37,1,591.0,61,141,0.432624,14,54,0.259259,0.666666,28,76,104,50,27,6,25,57,166
310,1629725,00,0,2,0,11.0,1,4,0.25,0,0,0.0,0.0,0,1,1,1,1,0,0,0,2
311,1629103,00,0,22,4,370.0,50,131,0.381679,18,68,0.264705,1.0,7,65,72,10,6,7,12,40,130
312,1628412,00,0,94,2,1437.0,216,556,0.388489,46,154,0.298701,0.767045,37,138,175,236,51,14,102,108,613
313,1629726,00,0,16,0,202.0,23,50,0.46,18,42,0.428571,0.90625,6,17,23,10,3,1,7,26,93
314,202083,00,0,775,714,24833.0,3517,8292,0.424143,1637,4291,0.381496,0.824462,394,1972,2366,1675,820,155,994,1691,10282
315,1627775,00,0,188,42,3180.0,284,670,0.42388,90,289,0.311418,0.784313,60,237,297,257,131,31,119,215,738
316,203468,00,0,463,366,14179.0,3244,7149,0.453769,963,2417,0.398427,0.830379,275,1218,1493,1391,396,171,799,996,8435
317,204456,00,0,367,75,7932.0,1049,2131,0.492257,87,261,0.333333,0.776859,174,869,1043,1739,439,61,576,536,2373
318,1629667,00,0,5,0,65.0,10,16,0.625,4,7,0.571428,1.0,2,10,12,1,3,0,0,5,27
319,203926,00,0,396,14,7931.0,1215,2621,0.463563,482,1170,0.411965,0.822164,142,726,868,329,75,40,239,557,3231
320,201580,00,0,684,300,11860.0,2328,4054,0.574247,5,33,0.151515,0.591012,1284,2230,3514,273,276,1064,652,1482,5437
321,203585,00,0,204,115,4516.0,467,1139,0.410008,186,553,0.336347,0.638418,190,459,649,282,112,41,143,341,1233
322,1628035,00,0,123,6,1588.0,205,442,0.4638,57,186,0.306451,0.6125,113,243,356,45,40,22,56,206,516
323,1629162,00,0,19,1,362.0,50,110,0.454545,17,50,0.34,0.666666,3,29,32,73,19,2,14,17,127
324,203463,00,0,422,252,10000.0,1361,3248,0.419027,574,1597,0.359423,0.78041,191,836,1027,456,281,83,503,939,3790
325,203895,00,0,117,9,1591.0,288,680,0.423529,80,218,0.366972,0.777173,34,176,210,160,44,30,82,137,799
326,1629740,00,0,42,6,656.0,90,198,0.454545,47,126,0.373015,0.76923,24,93,117,47,24,11,30,82,257
327,1629001,00,0,91,31,1739.0,218,525,0.415238,50,172,0.290697,0.81081,52,231,283,281,122,36,135,186,576
328,1629002,00,0,44,0,210.0,35,87,0.402298,0,2,0.0,0.76,18,41,59,18,7,6,18,17,89
329,203114,00,0,502,427,15820.0,2950,6457,0.456868,870,2209,0.393843,0.873015,298,2013,2311,1670,636,96,952,1305,8090
330,101139,00,0,848,303,17281.0,2883,7016,0.410917,1250,3487,0.358474,0.808888,363,1648,2011,914,601,254,724,1791,8108
331,203121,00,0,253,28,5162.0,523,1252,0.417731,327,856,0.382009,0.82967,49,374,423,346,110,61,163,510,1524
332,1626259,00,0,47,5,310.0,31,75,0.413333,23,58,0.396551,0.571428,6,28,34,12,6,5,9,26,93
333,201988,00,0,659,56,12743.0,2069,4800,0.431041,1035,2649,0.390713,0.845801,207,889,1096,1534,430,52,651,855,5727
334,200794,00,0,980,693,28575.0,5155,10513,0.490345,467,1370,0.340875,0.737115,2198,5014,7212,2224,1254,989,1731,3017,13752
335,1629003,00,0,42,8,597.0,82,199,0.41206,33,101,0.326732,0.756756,15,65,80,51,17,9,29,70,225
336,1628378,00,0,209,201,7061.0,1733,3936,0.440294,504,1424,0.353932,0.819548,147,694,841,840,283,69,576,550,4733
337,1628513,00,0,18,0,127.0,13,37,0.351351,5,23,0.217391,1.0,1,11,12,22,2,2,10,11,33
338,1629690,00,0,6,0,22.0,6,15,0.4,3,7,0.428571,0.0,4,0,4,0,1,0,0,1,15
339,1628370,00,0,188,0,3197.0,576,1458,0.395061,245,759,0.322793,0.85022,48,301,349,314,81,44,207,234,1590
340,1629760,00,0,2,0,5.0,1,2,0.5,0,1,0.0,0.0,0,1,1,1,0,1,0,1,2
341,202734,00,0,556,189,11977.0,1845,4050,0.455555,537,1376,0.390261,0.734265,264,873,1137,999,370,122,501,897,4542
342,1629630,00,0,48,48,1435.0,321,651,0.493087,38,106,0.35849,0.783018,32,138,170,340,48,13,154,76,846
343,1629752,00,0,13,0,53.0,7,13,0.538461,1,4,0.25,0.0,5,9,14,1,0,1,3,6,15
344,202693,00,0,623,347,16028.0,2783,6201,0.448798,516,1495,0.34515,0.777701,789,2569,3358,1049,545,343,1006,1798,7212
345,1628420,00,0,140,14,3159.0,538,1118,0.481216,141,345,0.408695,0.804347,54,239,293,503,116,15,89,155,1328
346,202694,00,0,590,337,15893.0,2618,6061,0.431941,876,2375,0.368842,0.758345,578,2178,2756,890,416,159,708,1269,7157
347,1628405,00,0,45,4,373.0,90,163,0.552147,2,10,0.2,0.589041,34,75,109,26,11,5,30,51,225
348,1626144,00,0,291,164,7049.0,1199,2996,0.4002,272,840,0.323809,0.741035,136,731,867,1127,208,87,655,478,3228
349,1627749,00,0,169,98,3293.0,531,1160,0.457758,46,131,0.351145,0.734848,175,616,791,477,187,50,266,288,1302
350,1627750,00,0,283,208,8232.0,1603,3661,0.437858,514,1432,0.358938,0.882195,222,783,1005,1021,253,92,542,530,4379
351,1629058,00,0,44,0,444.0,59,161,0.366459,16,75,0.213333,0.717391,20,56,76,33,15,1,33,26,167
352,203488,00,0,343,28,5339.0,703,1529,0.459777,256,707,0.362093,0.839228,308,780,1088,319,122,170,218,506,1923
353,1629004,00,0,89,18,1477.0,183,458,0.399563,124,314,0.394904,0.792207,22,93,115,113,44,5,68,94,551
354,1627846,00,0,147,7,1789.0,217,529,0.410207,84,249,0.337349,0.717948,37,207,244,70,49,34,91,161,602
355,1626204,00,0,304,92,7052.0,1009,1879,0.536987,91,285,0.319298,0.696035,631,1382,2013,524,362,161,291,707,2425
356,203894,00,0,329,45,5576.0,746,1888,0.395127,323,935,0.345454,0.814885,98,521,619,789,261,45,409,371,2242
357,2403,00,0,965,626,25234.0,4175,7621,0.547828,7,53,0.132075,0.660455,1688,4140,5828,1719,1041,721,1688,2934,10909
358,203526,00,0,243,56,3296.0,431,974,0.442505,137,363,0.37741,0.775757,45,264,309,440,130,20,230,294,1127
359,1627777,00,0,139,0,1293.0,199,446,0.446188,106,270,0.392592,0.84,27,174,201,75,27,11,53,121,546
360,203457,00,0,345,166,7699.0,1154,2143,0.538497,2,7,0.285714,0.649145,681,1493,2174,415,461,477,475,865,2804
361,1629668,00,0,5,0,41.0,3,12,0.25,3,8,0.375,1.0,0,6,6,3,2,0,3,4,10
362,1629669,00,0,9,0,102.0,14,39,0.358974,3,20,0.15,0.9,2,7,9,11,0,1,3,6,40
363,1628373,00,0,170,50,3619.0,382,1057,0.3614,117,384,0.304687,0.774647,69,303,372,518,140,48,251,407,991
364,1629134,00,0,51,51,1532.0,310,706,0.439093,99,290,0.341379,0.828947,14,125,139,177,44,10,89,113,782
365,203994,00,0,310,229,7103.0,1443,2936,0.491485,3,42,0.071428,0.666357,776,1704,2480,589,261,400,635,956,3608
366,1628021,00,0,161,37,3296.0,412,837,0.492234,55,160,0.34375,0.661016,155,442,597,180,119,65,125,332,1113
367,1626220,00,0,205,67,4400.0,397,883,0.449603,176,456,0.385964,0.795918,66,734,800,356,129,61,171,433,1087
368,203124,00,0,465,64,6622.0,1075,2078,0.517324,31,136,0.227941,0.741273,621,1510,2131,624,186,446,456,952,2542
369,1628400,00,0,179,7,2489.0,183,475,0.385263,96,294,0.32653,0.67619,81,261,342,70,49,12,54,190,533
370,1626143,00,0,217,114,4432.0,1016,1896,0.535864,4,17,0.235294,0.674242,352,741,1093,211,67,187,324,471,2392
371,1629059,00,0,98,19,1566.0,177,447,0.395973,62,196,0.316326,0.722222,26,145,171,225,54,11,98,154,494
372,1629006,00,0,125,69,3004.0,335,845,0.396449,93,347,0.268011,0.76,111,329,440,171,146,54,137,274,1010
373,1629644,00,0,5,0,26.0,3,5,0.6,0,1,0.0,0.5,1,4,5,1,2,1,1,2,7
374,203506,00,0,409,349,13535.0,2619,5939,0.440983,628,1799,0.349082,0.793346,255,1618,1873,1609,684,200,1045,982,7106
375,203482,00,0,481,97,10281.0,1696,3561,0.47627,533,1445,0.368858,0.772678,571,1765,2336,888,341,215,686,1332,4649
376,1629671,00,0,3,0,8.0,0,0,0.0,0,0,0.0,0.0,0,1,1,0,0,0,1,0,0
377,1626224,00,0,191,141,4676.0,669,1525,0.438688,261,720,0.3625,0.713804,90,572,662,362,127,29,222,404,1811
378,1626162,00,0,345,96,8267.0,1324,3066,0.431833,419,1269,0.330181,0.780742,278,1153,1431,321,310,156,358,892,3740
379,1629745,00,0,3,0,15.0,1,5,0.2,0,2,0.0,1.0,2,1,3,0,1,0,0,1,4
380,203953,00,0,279,190,8179.0,1698,3450,0.492173,201,620,0.324193,0.738442,427,1183,1610,583,263,111,512,595,4204
381,202718,00,0,440,369,13247.0,2129,4611,0.461721,687,1844,0.372559,0.712984,356,1616,1972,1201,412,152,657,865,5571
382,1629672,00,0,50,24,1334.0,253,525,0.481904,29,103,0.281553,0.77439,69,165,234,85,29,12,76,106,662
383,1628394,00,0,20,0,370.0,54,102,0.529411,0,2,0.0,0.62,37,57,94,17,8,10,22,58,139
384,202335,00,0,667,99,14141.0,1775,3965,0.447667,573,1559,0.367543,0.752417,797,1893,2690,695,353,288,433,1057,4512
385,1628383,00,0,9,0,49.0,7,19,0.368421,1,6,0.166666,0.5,3,8,11,5,3,0,2,10,16
386,101108,00,0,1003,1003,35031.0,6486,13799,0.470034,1354,3666,0.369339,0.869484,660,3866,4526,9530,2205,130,2416,2465,18523
387,203901,00,0,378,322,11092.0,1710,3785,0.451783,158,536,0.294776,0.624315,429,1231,1660,2489,507,135,910,831,4148
388,1627780,00,0,55,23,742.0,87,211,0.412322,20,76,0.263157,0.454545,39,92,131,83,45,15,37,89,204
389,203658,00,0,16,0,164.0,17,29,0.586206,0,0,0.0,0.5,14,40,54,7,1,23,12,35,40
390,1629033,00,0,46,0,553.0,69,223,0.309417,27,123,0.219512,0.894736,14,70,84,73,21,2,50,48,199
391,203486,00,0,514,257,11169.0,1690,2951,0.572687,2,31,0.064516,0.564102,1021,2195,3216,1134,389,479,762,1388,4306
392,1627751,00,0,267,37,4345.0,636,995,0.639195,1,2,0.5,0.547169,519,744,1263,259,111,268,206,542,1447
393,1629738,00,0,18,0,108.0,14,30,0.466666,1,2,0.5,0.857142,9,24,33,7,2,6,6,22,35
394,1629044,00,0,4,0,11.0,3,5,0.6,1,2,0.5,1.0,0,1,1,2,0,1,0,2,9
395,1629673,00,0,48,10,1033.0,120,407,0.29484,58,219,0.26484,0.838709,6,92,98,95,30,9,49,76,376
396,1629645,00,0,42,2,952.0,157,342,0.459064,43,124,0.346774,0.710526,17,116,133,83,38,7,78,113,411
397,1629008,00,0,39,1,556.0,121,238,0.508403,38,88,0.431818,0.794871,43,128,171,29,17,18,30,66,311
398,203490,00,0,408,295,10973.0,1741,3614,0.481737,543,1342,0.404619,0.791379,471,1549,2020,607,480,180,327,758,4484
399,1626171,00,0,304,53,6185.0,1234,2723,0.453176,258,720,0.358333,0.750551,541,1283,1824,368,154,86,327,565,3066
400,204001,00,0,228,227,7047.0,1472,3399,0.433068,380,1062,0.357815,0.798742,373,1327,1700,310,166,457,402,722,4086
401,203939,00,0,371,88,6956.0,1062,1885,0.563395,103,351,0.293447,0.73903,545,1166,1711,364,251,173,247,782,2867
402,1626181,00,0,293,80,5353.0,877,1931,0.454168,290,810,0.358024,0.814553,94,591,685,373,205,67,290,469,2391
403,1627752,00,0,249,192,6570.0,1029,2476,0.415589,460,1240,0.370967,0.815618,140,935,1075,493,230,109,457,532,2894
404,203944,00,0,364,284,10595.0,2195,4448,0.49348,159,547,0.290676,0.720091,787,2477,3264,1017,240,174,907,1158,5807
405,1629729,00,0,2,0,1.0,0,1,0.0,0,0,0.0,0.0,0,0,0,0,0,0,0,0,0
406,1629629,00,0,48,31,1247.0,153,434,0.352534,62,196,0.316326,0.787878,30,149,179,74,49,22,78,110,446
407,200755,00,0,885,487,22989.0,3853,8596,0.448231,1852,4450,0.416179,0.890982,167,1651,1818,1788,406,83,988,1347,11544
408,1629675,00,0,19,0,216.0,51,122,0.418032,22,61,0.360655,0.761904,14,38,52,14,6,10,12,44,140
409,1629244,00,0,19,0,259.0,33,78,0.423076,21,51,0.411764,0.888888,4,27,31,13,6,2,5,26,95
410,1626196,00,0,300,229,9214.0,1367,3199,0.427321,483,1327,0.363978,0.815873,211,744,955,874,334,199,439,745,3731
411,203085,00,0,534,149,13102.0,1814,4353,0.416724,583,1686,0.345788,0.641148,182,928,1110,1231,369,99,599,1176,4881
412,203460,00,0,295,269,6651.0,563,1168,0.48202,108,421,0.256532,0.467432,348,840,1188,257,264,195,181,641,1356
413,1629130,00,0,69,50,1734.0,243,538,0.451672,201,471,0.426751,0.862745,10,184,194,80,33,13,46,168,731
414,1629010,00,0,78,1,851.0,95,261,0.363984,40,132,0.30303,0.6,8,106,114,69,25,11,41,108,248
415,1629620,00,0,9,0,49.0,5,12,0.416666,3,5,0.6,0.0,1,4,5,7,0,1,3,2,13
416,1629011,00,0,117,26,2514.0,402,565,0.711504,0,0,0.0,0.591269,323,441,764,65,97,255,68,386,953
417,203922,00,0,269,99,4685.0,611,1336,0.457335,168,449,0.374164,0.761363,179,510,689,208,136,54,140,242,1591
418,1629676,00,0,1,0,2.0,0,1,0.0,0,0,0.0,0.0,0,0,0,0,0,0,0,0,0
419,200765,00,0,863,728,26916.0,3703,8070,0.458859,378,1187,0.318449,0.607323,872,3244,4116,7176,1441,115,2425,1878,8862
420,201565,00,0,591,499,19283.0,4339,9515,0.456016,465,1528,0.304319,0.82594,494,1527,2021,3316,446,202,1561,774,11098
421,203082,00,0,545,176,13362.0,2166,5174,0.418631,1009,2750,0.366909,0.822981,197,1330,1527,593,459,183,491,943,5871
422,1626179,00,0,325,83,7248.0,1085,2775,0.39099,473,1303,0.363008,0.808247,202,1012,1214,849,254,62,340,427,3035
423,201937,00,0,545,524,16842.0,1980,5089,0.389074,464,1434,0.32357,0.837662,365,1934,2299,4220,1023,75,1487,1423,6101
424,1626156,00,0,307,259,8879.0,1969,4682,0.420546,717,2005,0.357605,0.767898,176,951,1127,1603,350,76,882,575,5320
425,1627734,00,0,281,142,7079.0,1324,2543,0.520644,86,271,0.317343,0.723095,555,1643,2198,696,165,121,522,833,3332
426,1627734,00,0,281,142,7079.0,1324,2543,0.520644,86,271,0.317343,0.723095,555,1643,2198,696,165,121,522,833,3332
427,203960,00,0,191,88,3011.0,394,857,0.459743,57,225,0.253333,0.661596,118,388,506,140,79,92,164,363,1019
428,203967,00,0,288,193,7650.0,1261,2904,0.434228,439,1248,0.351762,0.837209,465,1313,1778,601,183,71,487,611,3501
429,203107,00,0,265,142,6101.0,725,1524,0.475721,179,473,0.378435,0.817721,236,560,796,1071,231,41,347,475,1952
430,1629678,00,0,26,2,292.0,30,75,0.4,14,47,0.297872,0.692307,6,28,34,14,8,3,7,41,83
431,203471,00,0,484,176,12310.0,2571,5904,0.435467,547,1627,0.336201,0.827067,201,1171,1372,2213,381,60,1145,920,6789
432,203118,00,0,491,18,8071.0,1318,2882,0.457321,422,1172,0.360068,0.762711,346,1199,1545,434,154,59,332,720,3418
433,200757,00,0,866,475,19033.0,1916,4258,0.449976,513,1465,0.35017,0.731073,626,2623,3249,1195,931,366,754,1417,4992
434,1629012,00,0,136,126,4342.0,929,2097,0.443013,191,493,0.387423,0.848156,112,296,408,389,97,13,303,299,2440
435,1629013,00,0,116,52,2865.0,367,849,0.432273,257,617,0.416531,0.839416,25,186,211,187,52,18,72,263,1106
436,1629621,00,0,2,0,10.0,1,5,0.2,1,3,0.333333,0.0,0,3,3,1,0,0,1,0,3
437,202697,00,0,459,246,11460.0,1224,3126,0.391554,489,1447,0.33794,0.763527,323,1210,1533,845,513,120,529,1058,3318
438,1627783,00,0,260,166,6624.0,1260,2489,0.506227,202,610,0.331147,0.763033,319,1111,1430,576,205,178,359,638,3205
439,1629735,00,0,37,0,289.0,41,65,0.630769,0,2,0.0,0.688888,51,53,104,18,9,17,30,75,113
440,1627732,00,0,213,213,7358.0,1443,2573,0.560823,2,23,0.086956,0.594671,424,1353,1777,1712,367,162,743,593,3513
441,1628424,00,0,33,12,645.0,80,189,0.42328,11,39,0.282051,1.0,14,36,50,68,18,5,44,61,196
442,1629014,00,0,75,5,1360.0,215,514,0.418287,74,217,0.341013,0.776595,25,124,149,96,18,9,64,117,577
443,1629346,00,0,12,0,118.0,19,36,0.527777,3,11,0.272727,0.833333,8,16,24,9,2,4,9,12,56
444,203935,00,0,383,171,11000.0,1227,3289,0.373061,540,1704,0.316901,0.7713,345,1009,1354,1537,595,142,648,991,3682
